Internal ID,Variant_1,Variant_2,color_color_id
2771,1,0,2
2771,2,0,12
2771,2,0,12
2771,3,0,7
2771,3,0,7
2771,4,0,9
2771,4,0,9
2771,5,0,8
2771,5,0,8
839,0,0,6
839,0,0,6
839,1,0,13
839,1,0,6
839,2,0,2
839,2,0,6
839,3,0,14
839,3,0,6
1117,0,0,9
1117,0,0,12
1117,1,0,6
1117,1,0,3
1116,0,0,1
1116,0,0,5
1443,0,0,3
1443,0,0,13
3689,0,0,2
3689,0,0,6
1120,0,0,1
1120,0,0,14
4034,0,0,13
4034,0,0,7
4034,0,1,13
4034,0,1,7
4034,0,2,13
4034,0,2,8
4034,0,3,13
4034,0,3,9
1308,0,0,14
1308,0,0,6
1308,1,0,4
1308,1,0,13
1308,2,0,9
1308,2,0,2
1308,3,0,13
1308,3,0,12
1308,4,0,6
1308,4,0,3
1308,5,0,1
1308,5,0,7
1328,0,0,14
1328,0,0,6
1328,1,0,4
1328,1,0,13
1328,2,0,9
1328,2,0,2
1328,3,0,13
1328,3,0,12
1328,4,0,6
1328,4,0,3
1328,5,0,1
1328,5,0,7
716,0,0,14
716,0,0,7
716,1,0,14
716,1,0,12
716,2,0,14
716,2,0,7
716,3,0,14
716,3,0,9
716,4,0,1
716,4,0,2
1126,0,0,2
1126,0,0,2
1606,0,0,1
1606,0,0,1
1606,1,0,4
1606,1,0,4
1606,2,0,13
1606,2,0,13
1606,3,0,13
1606,3,0,6
1606,4,0,12
1606,4,0,2
1606,5,0,2
1606,5,0,14
4572,0,0,14
4572,0,0,6
4572,1,0,3
4572,1,0,6
4572,2,0,12
4572,2,0,6
4572,3,0,7
4572,3,0,6
4572,4,0,7
4572,4,0,2
4572,5,0,10
4572,5,0,2
4572,6,0,11
4572,6,0,2
4572,7,0,13
4572,7,0,2
3977,0,0,13
3977,0,0,5
3977,1,0,4
3977,1,0,4
3977,2,0,10
3977,2,0,10
3977,3,0,14
3977,3,0,14
3977,4,0,11
3977,4,0,11
3977,5,0,13
3977,5,0,13
3983,0,0,13
3983,0,0,13
3983,1,0,4
3983,1,0,4
3983,2,0,10
3983,2,0,10
3983,3,0,14
3983,3,0,14
3983,4,0,11
3983,4,0,11
3983,5,0,13
3983,5,0,13
3982,0,0,13
3982,0,0,13
3982,1,0,4
3982,1,0,4
3982,2,0,10
3982,2,0,10
3982,3,0,14
3982,3,0,14
3982,4,0,11
3982,4,0,11
3982,5,0,13
3982,5,0,13
3978,0,0,13
3978,0,0,1
3978,1,0,4
3978,1,0,4
3978,2,0,10
3978,2,0,10
3978,3,0,14
3978,3,0,14
3978,4,0,11
3978,4,0,11
3978,5,0,13
3978,5,0,13
3979,0,0,13
3979,0,0,4
3979,1,0,4
3979,1,0,9
3979,2,0,10
3979,2,0,10
3979,3,0,14
3979,3,0,14
3979,4,0,11
3979,4,0,11
3979,5,0,13
3979,5,0,13
3980,0,0,13
3980,0,0,13
3980,1,0,4
3980,1,0,4
3980,2,0,10
3980,2,0,10
3980,3,0,14
3980,3,0,14
3980,4,0,11
3980,4,0,11
3980,5,0,13
3980,5,0,13
4015,0,0,13
4015,0,0,13
4015,1,0,10
4015,1,0,13
4015,2,0,8
4015,2,0,13
4015,3,0,6
4015,3,0,13
3588,0,0,1
3588,0,0,4
3588,1,0,1
3588,1,0,4
3588,2,0,1
3588,2,0,4
3588,3,0,1
3588,3,0,4
3588,4,0,1
3588,4,0,4
3588,5,0,1
3588,5,0,4
3588,6,0,1
3588,6,0,4
3588,7,0,1
3588,7,0,4
7247,0,0,12
7247,0,0,4
7247,1,0,7
7247,1,0,4
7247,2,0,3
7247,2,0,6
7247,3,0,2
7247,3,0,13
7247,4,0,8
7247,4,0,1
1045,0,0,6
1045,0,0,2
7142,0,0,4
7142,0,0,5
5338,0,0,6
5338,0,0,6
5338,0,1,6
5338,0,1,13
5338,0,2,6
5338,0,2,4
5338,0,3,6
5338,0,3,4
5338,0,4,6
5338,0,4,13
5338,0,5,6
5338,0,5,1
5338,0,6,6
5338,0,6,6
5338,0,7,6
5338,0,7,14
5338,1,0,2
5338,1,0,6
5338,1,1,2
5338,1,1,13
5338,1,2,2
5338,1,2,4
5338,1,3,2
5338,1,3,4
5338,1,4,2
5338,1,4,13
5338,1,5,2
5338,1,5,1
5338,1,6,2
5338,1,6,6
5338,1,7,2
5338,1,7,14
5338,2,0,13
5338,2,0,6
5338,2,1,13
5338,2,1,13
5338,2,2,13
5338,2,2,4
5338,2,3,13
5338,2,3,4
5338,2,4,13
5338,2,4,13
5338,2,5,13
5338,2,5,1
5338,2,6,13
5338,2,6,6
5338,2,7,13
5338,2,7,14
5338,3,0,9
5338,3,0,6
5338,3,1,9
5338,3,1,13
5338,3,2,9
5338,3,2,4
5338,3,3,9
5338,3,3,4
5338,3,4,9
5338,3,4,13
5338,3,5,9
5338,3,5,1
5338,3,6,9
5338,3,6,6
5338,3,7,9
5338,3,7,14
5338,4,0,1
5338,4,0,6
5338,4,1,1
5338,4,1,13
5338,4,2,1
5338,4,2,4
5338,4,3,1
5338,4,3,4
5338,4,4,1
5338,4,4,13
5338,4,5,1
5338,4,5,1
5338,4,6,1
5338,4,6,6
5338,4,7,1
5338,4,7,14
5338,5,0,4
5338,5,0,6
5338,5,1,4
5338,5,1,13
5338,5,2,4
5338,5,2,4
5338,5,3,4
5338,5,3,4
5338,5,4,4
5338,5,4,13
5338,5,5,4
5338,5,5,1
5338,5,6,4
5338,5,6,6
5338,5,7,4
5338,5,7,14
5338,6,0,6
5338,6,0,6
5338,6,1,6
5338,6,1,13
5338,6,2,6
5338,6,2,4
5338,6,3,6
5338,6,3,4
5338,6,4,6
5338,6,4,13
5338,6,5,6
5338,6,5,1
5338,6,6,6
5338,6,6,6
5338,6,7,6
5338,6,7,14
5338,7,0,14
5338,7,0,6
5338,7,1,14
5338,7,1,13
5338,7,2,14
5338,7,2,4
5338,7,3,14
5338,7,3,4
5338,7,4,14
5338,7,4,13
5338,7,5,14
5338,7,5,1
5338,7,6,14
5338,7,6,6
5338,7,7,14
5338,7,7,14
2754,0,0,6
2754,0,0,6
1326,0,0,13
1326,0,0,13
1434,0,0,7
1434,0,0,14
1434,1,0,6
1434,1,0,2
1434,2,0,3
1434,2,0,9
1434,3,0,9
1434,3,0,6
1434,4,0,14
1434,4,0,8
1434,5,0,10
1434,5,0,11
1434,6,0,13
1434,6,0,14
1434,7,0,12
1434,7,0,3
7281,0,0,9
7281,0,0,12
7281,1,0,4
7281,1,0,3
7281,2,0,12
7281,2,0,3
7281,3,0,13
7281,3,0,12
3410,0,0,
3410,0,0,
1143,0,0,2
1143,0,0,1
1143,1,0,7
1143,1,0,1
1143,2,0,6
1143,2,0,6
971,0,0,2
971,0,0,5
971,1,0,13
971,1,0,5
971,2,0,12
971,2,0,5
971,3,0,6
971,3,0,5
1149,0,0,13
1149,0,0,13
3416,0,0,13
3416,0,0,1
3416,1,0,11
3416,1,0,1
3416,2,0,9
3416,2,0,1
3416,3,0,8
3416,3,0,1
3416,4,0,7
3416,4,0,1
3416,5,0,5
3416,5,0,1
3416,6,0,5
3416,6,0,1
3416,7,0,5
3416,7,0,1
2333,0,0,3
2333,0,0,3
2333,1,0,2
2333,1,0,2
8150,0,0,5
8150,0,0,13
1444,0,0,13
1444,0,0,2
7653,0,0,12
7653,0,0,2
7653,1,0,3
7653,1,0,13
7653,2,0,2
7653,2,0,6
8702,0,0,1
8702,0,0,1
1153,0,0,4
1153,0,0,4
4379,0,0,13
4379,0,0,7
4379,1,0,1
4379,1,0,14
4379,2,0,4
4379,2,0,13
4379,3,0,12
4379,3,0,9
4379,4,0,14
4379,4,0,7
4379,5,0,10
4379,5,0,13
4379,6,0,13
4379,6,0,2
2775,0,0,13
2775,0,0,6
546,0,0,2
546,0,0,6
546,1,0,3
546,1,0,6
546,2,0,10
546,2,0,6
3617,0,0,1
3617,0,0,1
3617,0,1,1
3617,0,1,7
3617,0,2,1
3617,0,2,12
3617,0,3,1
3617,0,3,5
3617,0,4,1
3617,0,4,3
3617,1,0,4
3617,1,0,4
3617,1,1,4
3617,1,1,7
3617,1,2,4
3617,1,2,12
3617,1,3,4
3617,1,3,5
3617,1,4,4
3617,1,4,3
3617,2,0,14
3617,2,0,14
3617,2,1,14
3617,2,1,7
3617,2,2,14
3617,2,2,12
3617,2,3,14
3617,2,3,5
3617,2,4,14
3617,2,4,3
3617,3,0,7
3617,3,0,7
3617,3,1,7
3617,3,1,7
3617,3,2,7
3617,3,2,12
3617,3,3,7
3617,3,3,5
3617,3,4,7
3617,3,4,3
3617,4,0,10
3617,4,0,10
3617,4,1,10
3617,4,1,7
3617,4,2,10
3617,4,2,12
3617,4,3,10
3617,4,3,5
3617,4,4,10
3617,4,4,3
3617,5,0,13
3617,5,0,13
3617,5,1,13
3617,5,1,7
3617,5,2,13
3617,5,2,12
3617,5,3,13
3617,5,3,5
3617,5,4,13
3617,5,4,3
3617,6,0,2
3617,6,0,2
3617,6,1,2
3617,6,1,7
3617,6,2,2
3617,6,2,12
3617,6,3,2
3617,6,3,5
3617,6,4,2
3617,6,4,3
3617,7,0,6
3617,7,0,6
3617,7,1,6
3617,7,1,7
3617,7,2,6
3617,7,2,12
3617,7,3,6
3617,7,3,5
3617,7,4,6
3617,7,4,3
3445,0,0,2
3445,0,0,5
3445,0,1,2
3445,0,1,7
3445,0,2,2
3445,0,2,3
3445,0,3,2
3445,0,3,5
3445,1,0,13
3445,1,0,5
3445,1,1,13
3445,1,1,7
3445,1,2,13
3445,1,2,3
3445,1,3,13
3445,1,3,5
3445,2,0,6
3445,2,0,5
3445,2,1,6
3445,2,1,7
3445,2,2,6
3445,2,2,3
3445,2,3,6
3445,2,3,5
3445,3,0,7
3445,3,0,5
3445,3,1,7
3445,3,1,7
3445,3,2,7
3445,3,2,3
3445,3,3,7
3445,3,3,5
1217,0,0,13
1217,0,0,13
693,0,0,7
693,0,0,6
11941,0,0,6
11941,0,0,6
11941,1,0,6
11941,1,0,7
7795,0,0,6
7795,0,0,6
7795,1,0,13
7795,1,0,13
7795,2,0,7
7795,2,0,6
3398,0,0,6
3398,0,0,6
3397,0,0,6
3397,0,0,6
11943,0,0,2
11943,0,0,2
11943,1,0,6
11943,1,0,7
7043,0,0,6
7043,0,0,6
4070,0,0,9
4070,0,0,4
4070,1,0,3
4070,1,0,4
4070,2,0,14
4070,2,0,2
4070,3,0,4
4070,3,0,2
11942,0,0,5
11942,0,0,12
11942,1,0,5
11942,1,0,13
3816,0,0,7
3816,0,0,7
3816,1,0,4
3816,1,0,4
3816,2,0,13
3816,2,0,13
3816,3,0,2
3816,3,0,2
7189,0,0,2
7189,0,0,13
7189,1,0,2
7189,1,0,14
7189,2,0,2
7189,2,0,9
7189,3,0,2
7189,3,0,12
7189,4,0,2
7189,4,0,10
7189,5,0,2
7189,5,0,11
7189,6,0,2
7189,6,0,3
7189,7,0,2
7189,7,0,7
7868,0,0,13
7868,0,0,13
7868,1,0,12
7868,1,0,2
7868,2,0,1
7868,2,0,5
7868,3,0,2
7868,3,0,8
7868,4,0,3
7868,4,0,13
7868,5,0,4
7868,5,0,2
1170,0,0,1
1170,0,0,1
1170,1,0,14
1170,1,0,14
1170,2,0,13
1170,2,0,13
1170,3,0,12
1170,3,0,12
1170,4,0,4
1170,4,0,4
1171,0,0,2
1171,0,0,13
1171,1,0,12
1171,1,0,13
1171,2,0,3
1171,2,0,13
1171,3,0,14
1171,3,0,13
1171,4,0,6
1171,4,0,13
1171,5,0,4
1171,5,0,13
3616,0,0,13
3616,0,0,2
3616,1,0,12
3616,1,0,2
3616,2,0,3
3616,2,0,2
3616,3,0,14
3616,3,0,2
3616,4,0,2
3616,4,0,2
3616,5,0,4
3616,5,0,2
3616,6,0,1
3616,6,0,2
3616,7,0,13
3616,7,0,2
1779,0,0,13
1779,0,0,13
1779,0,1,4
1779,0,1,4
1779,0,2,2
1779,0,2,2
1779,0,3,12
1779,0,3,12
1779,0,4,10
1779,0,4,10
1779,0,5,14
1779,0,5,14
1779,0,6,7
1779,0,6,7
1779,0,7,8
1779,0,7,8
730,0,0,6
730,0,0,6
676,0,0,6
676,0,0,6
676,1,0,13
676,1,0,13
676,2,0,6
676,2,0,7
2776,0,0,13
2776,0,0,13
2776,1,0,14
2776,1,0,14
2776,2,0,10
2776,2,0,10
2776,3,0,8
2776,3,0,8
2776,4,0,2
2776,4,0,2
7391,0,0,4
7391,0,0,7
7391,1,0,14
7391,1,0,7
7391,2,0,2
7391,2,0,7
7391,3,0,13
7391,3,0,7
5961,0,0,13
5961,0,0,14
739,0,0,4
739,0,0,4
739,1,0,4
739,1,0,4
739,2,0,9
739,2,0,9
739,3,0,14
739,3,0,14
739,4,0,4
739,4,0,4
1507,0,0,5
1507,0,0,5
1507,1,0,5
1507,1,0,14
1507,2,0,5
1507,2,0,13
1507,3,0,2
1507,3,0,12
1186,0,0,13
1186,0,0,2
1181,0,0,7
1181,0,0,12
3415,0,0,1
3415,0,0,1
5337,0,0,3
5337,0,0,13
5337,1,0,10
5337,1,0,13
5337,2,0,8
5337,2,0,13
5337,3,0,14
5337,3,0,13
4763,0,0,14
4763,0,0,7
4760,0,0,12
4760,0,0,12
4760,1,0,3
4760,1,0,3
4760,2,0,7
4760,2,0,7
4760,3,0,2
4760,3,0,9
4760,4,0,2
4760,4,0,14
4760,5,0,13
4760,5,0,3
4760,6,0,13
4760,6,0,12
4760,7,0,13
4760,7,0,2
4758,0,0,9
4758,0,0,9
4758,1,0,4
4758,1,0,4
4758,2,0,12
4758,2,0,13
4758,3,0,3
4758,3,0,13
4758,4,0,7
4758,4,0,12
4758,5,0,13
4758,5,0,2
4759,0,0,12
4759,0,0,2
4759,1,0,3
4759,1,0,2
4759,2,0,14
4759,2,0,2
4759,3,0,10
4759,3,0,2
4759,4,0,7
4759,4,0,2
4759,5,0,13
4759,5,0,2
4759,6,0,2
4759,6,0,13
4761,0,0,6
4761,0,0,9
4761,1,0,14
4761,1,0,8
4761,2,0,12
4761,2,0,3
4761,3,0,7
4761,3,0,12
4761,4,0,3
4761,4,0,12
4761,5,0,2
4761,5,0,12
343,0,0,4
343,0,0,1
5635,0,0,9
5635,0,0,9
5635,1,0,12
5635,1,0,13
5635,2,0,8
5635,2,0,5
5635,3,0,2
5635,3,0,7
5635,4,0,4
5635,4,0,1
5635,5,0,7
5635,5,0,13
1189,0,0,2
1189,0,0,2
1189,1,0,7
1189,1,0,4
1189,2,0,5
1189,2,0,5
1189,3,0,2
1189,3,0,1
2329,0,0,2
2329,0,0,2
2329,1,0,12
2329,1,0,12
2329,2,0,14
2329,2,0,14
2329,3,0,7
2329,3,0,7
2329,4,0,3
2329,4,0,3
2329,5,0,13
2329,5,0,13
1929,0,0,13
1929,0,0,13
1929,1,0,9
1929,1,0,13
1929,2,0,4
1929,2,0,13
4072,0,0,2
4072,0,0,13
4072,1,0,12
4072,1,0,8
7528,0,0,12
7528,0,0,2
7528,1,0,9
7528,1,0,2
7528,2,0,14
7528,2,0,2
7528,3,0,7
7528,3,0,2
7528,4,0,3
7528,4,0,2
7528,5,0,10
7528,5,0,2
7528,6,0,2
7528,6,0,2
7528,7,0,6
7528,7,0,2
7525,0,0,13
7525,0,0,5
7525,1,0,7
7525,1,0,5
7525,2,0,3
7525,2,0,5
7525,3,0,2
7525,3,0,5
3078,0,0,7
3078,0,0,7
3078,1,0,3
3078,1,0,3
3078,2,0,13
3078,2,0,13
3078,3,0,6
3078,3,0,6
3078,4,0,2
3078,4,0,2
700,0,0,1
700,0,0,1
85,0,0,7
85,0,0,4
85,1,0,7
85,1,0,4
85,2,0,9
85,2,0,4
85,3,0,13
85,3,0,4
290,0,0,2
290,0,0,6
290,1,0,12
290,1,0,2
290,2,0,3
290,2,0,2
290,3,0,13
290,3,0,2
533,0,0,7
533,0,0,4
533,1,0,10
533,1,0,4
533,2,0,7
533,2,0,4
533,3,0,9
533,3,0,4
533,4,0,13
533,4,0,4
6081,0,0,4
6081,0,0,5
6081,1,0,13
6081,1,0,5
6080,0,0,4
6080,0,0,5
6080,1,0,13
6080,1,0,5
1199,0,0,9
1199,0,0,12
1199,1,0,12
1199,1,0,10
1199,2,0,3
1199,2,0,7
1199,3,0,7
1199,3,0,14
1199,4,0,13
1199,4,0,2
7261,0,0,4
7261,0,0,5
7231,0,0,12
7231,0,0,7
7231,1,0,13
7231,1,0,7
7231,2,0,14
7231,2,0,7
1412,0,0,2
1412,0,0,2
1412,1,0,13
1412,1,0,2
833,0,0,6
833,0,0,6
833,0,1,6
833,0,1,2
833,0,2,6
833,0,2,10
833,0,3,6
833,0,3,5
833,0,4,6
833,0,4,10
833,1,0,13
833,1,0,13
833,1,1,13
833,1,1,2
833,1,2,13
833,1,2,10
833,1,3,13
833,1,3,5
833,1,4,13
833,1,4,10
833,2,0,2
833,2,0,2
833,2,1,2
833,2,1,2
833,2,2,2
833,2,2,10
833,2,3,2
833,2,3,5
833,2,4,2
833,2,4,10
833,3,0,12
833,3,0,12
833,3,1,12
833,3,1,2
833,3,2,12
833,3,2,10
833,3,3,12
833,3,3,5
833,3,4,12
833,3,4,10
833,4,0,3
833,4,0,3
833,4,1,3
833,4,1,2
833,4,2,3
833,4,2,10
833,4,3,3
833,4,3,5
833,4,4,3
833,4,4,10
833,5,0,7
833,5,0,7
833,5,1,7
833,5,1,2
833,5,2,7
833,5,2,10
833,5,3,7
833,5,3,5
833,5,4,7
833,5,4,10
833,6,0,14
833,6,0,14
833,6,1,14
833,6,1,2
833,6,2,14
833,6,2,10
833,6,3,14
833,6,3,5
833,6,4,14
833,6,4,10
1081,0,0,2
1081,0,0,13
1081,1,0,13
1081,1,0,2
1081,2,0,4
1081,2,0,13
1081,3,0,1
1081,3,0,13
908,0,0,6
908,0,0,2
908,1,0,13
908,1,0,2
908,2,0,2
908,2,0,2
908,3,0,12
908,3,0,2
908,4,0,9
908,4,0,2
908,5,0,7
908,5,0,2
908,6,0,10
908,6,0,2
9619,0,0,6
9619,0,0,6
9619,1,0,6
9619,1,0,6
4026,0,0,6
4026,0,0,6
907,0,0,12
907,0,0,6
907,1,0,14
907,1,0,2
907,2,0,7
907,2,0,7
907,3,0,6
907,3,0,6
907,4,0,2
907,4,0,2
8465,0,0,12
8465,0,0,14
1221,0,0,2
1221,0,0,2
1221,1,0,6
1221,1,0,13
1221,2,0,12
1221,2,0,12
4445,0,0,1
4445,0,0,7
4445,0,1,1
4445,0,1,2
4445,0,2,1
4445,0,2,13
4445,0,3,1
4445,0,3,4
4445,1,0,6
4445,1,0,7
4445,1,1,6
4445,1,1,2
4445,1,2,6
4445,1,2,13
4445,1,3,6
4445,1,3,4
4445,2,0,4
4445,2,0,7
4445,2,1,4
4445,2,1,2
4445,2,2,4
4445,2,2,13
4445,2,3,4
4445,2,3,4
4445,3,0,2
4445,3,0,7
4445,3,1,2
4445,3,1,2
4445,3,2,2
4445,3,2,13
4445,3,3,2
4445,3,3,4
5955,0,0,13
5955,0,0,14
1232,0,0,13
1232,0,0,3
1232,1,0,2
1232,1,0,3
2326,0,0,7
2326,0,0,6
2326,1,0,2
2326,1,0,1
2326,2,0,13
2326,2,0,6
2326,3,0,4
2326,3,0,6
665,0,0,6
665,0,0,6
12402,0,0,13
12402,0,0,8
12402,1,0,13
12402,1,0,4
12402,2,0,7
12402,2,0,14
12401,0,0,13
12401,0,0,10
12401,1,0,4
12401,1,0,4
12401,2,0,14
12401,2,0,14
12405,0,0,13
12405,0,0,10
12405,1,0,4
12405,1,0,1
12405,2,0,14
12405,2,0,7
12411,0,0,10
12411,0,0,13
12411,1,0,13
12411,1,0,14
12411,2,0,14
12411,2,0,4
12404,0,0,10
12404,0,0,13
12404,1,0,1
12404,1,0,13
12404,2,0,7
12404,2,0,13
12409,0,0,13
12409,0,0,6
12409,1,0,4
12409,1,0,14
12409,2,0,14
12409,2,0,2
12406,0,0,10
12406,0,0,13
12406,1,0,13
12406,1,0,1
12406,2,0,7
12406,2,0,14
12410,0,0,10
12410,0,0,10
12410,0,1,10
12410,0,1,13
12410,1,0,4
12410,1,0,10
12410,1,1,4
12410,1,1,13
12410,2,0,14
12410,2,0,10
12410,2,1,14
12410,2,1,13
1452,0,0,2
1452,0,0,6
3446,0,0,13
3446,0,0,11
3446,1,0,6
3446,1,0,9
3446,2,0,2
3446,2,0,12
3446,3,0,4
3446,3,0,14
3446,4,0,7
3446,4,0,14
3444,0,0,2
3444,0,0,3
3444,0,1,2
3444,0,1,12
3444,0,2,2
3444,0,2,7
3444,0,3,2
3444,0,3,1
3444,0,4,2
3444,0,4,5
1840,0,0,13
1840,0,0,13
1840,1,0,2
1840,1,0,2
4116,0,0,13
4116,0,0,6
4116,1,0,13
4116,1,0,6
4116,2,0,13
4116,2,0,6
4116,3,0,13
4116,3,0,6
4116,4,0,13
4116,4,0,6
4116,5,0,13
4116,5,0,6
4116,6,0,13
4116,6,0,6
5972,0,0,4
5972,0,0,1
5972,1,0,9
5972,1,0,1
5972,2,0,1
5972,2,0,1
5972,3,0,13
5972,3,0,1
7379,0,0,13
7379,0,0,3
7379,1,0,13
7379,1,0,12
4117,0,0,2
4117,0,0,2
4125,0,0,14
4125,0,0,5
4125,1,0,9
4125,1,0,5
4125,2,0,4
4125,2,0,5
4125,3,0,13
4125,3,0,5
880,0,0,4
880,0,0,2
1913,0,0,14
1913,0,0,14
1913,1,0,1
1913,1,0,1
1913,2,0,9
1913,2,0,9
1913,3,0,4
1913,3,0,4
1913,4,0,2
1913,4,0,2
1913,5,0,7
1913,5,0,7
1913,6,0,3
1913,6,0,3
1913,7,0,10
1913,7,0,10
2560,0,0,14
2560,0,0,14
2560,1,0,1
2560,1,0,1
2560,2,0,9
2560,2,0,9
2560,3,0,4
2560,3,0,4
2560,4,0,2
2560,4,0,2
2560,5,0,7
2560,5,0,7
2560,6,0,3
2560,6,0,3
2560,7,0,10
2560,7,0,10
7132,0,0,1
7132,0,0,9
7132,0,1,1
7132,0,1,10
7132,0,2,1
7132,0,2,8
7132,0,3,1
7132,0,3,7
7132,1,0,13
7132,1,0,9
7132,1,1,13
7132,1,1,10
7132,1,2,13
7132,1,2,8
7132,1,3,13
7132,1,3,7
7132,2,0,9
7132,2,0,9
7132,2,1,9
7132,2,1,10
7132,2,2,9
7132,2,2,8
7132,2,3,9
7132,2,3,7
7132,3,0,4
7132,3,0,9
7132,3,1,4
7132,3,1,10
7132,3,2,4
7132,3,2,8
7132,3,3,4
7132,3,3,7
7132,4,0,2
7132,4,0,9
7132,4,1,2
7132,4,1,10
7132,4,2,2
7132,4,2,8
7132,4,3,2
7132,4,3,7
7132,5,0,7
7132,5,0,9
7132,5,1,7
7132,5,1,10
7132,5,2,7
7132,5,2,8
7132,5,3,7
7132,5,3,7
7132,6,0,3
7132,6,0,9
7132,6,1,3
7132,6,1,10
7132,6,2,3
7132,6,2,8
7132,6,3,3
7132,6,3,7
7132,7,0,10
7132,7,0,9
7132,7,1,10
7132,7,1,10
7132,7,2,10
7132,7,2,8
7132,7,3,10
7132,7,3,7
3438,0,0,14
3438,0,0,5
3438,1,0,1
3438,1,0,5
3438,2,0,9
3438,2,0,5
3438,3,0,4
3438,3,0,5
3438,4,0,2
3438,4,0,5
3438,5,0,7
3438,5,0,5
3438,6,0,3
3438,6,0,5
3438,7,0,10
3438,7,0,5
7137,0,0,14
7137,0,0,14
7137,1,0,1
7137,1,0,1
7137,2,0,9
7137,2,0,9
7137,3,0,4
7137,3,0,4
7137,4,0,2
7137,4,0,2
7137,5,0,7
7137,5,0,7
7137,6,0,3
7137,6,0,3
7137,7,0,10
7137,7,0,10
7134,0,0,14
7134,0,0,14
7134,1,0,1
7134,1,0,1
7134,2,0,9
7134,2,0,9
7134,3,0,4
7134,3,0,4
7134,4,0,2
7134,4,0,2
7134,5,0,7
7134,5,0,7
7134,6,0,3
7134,6,0,3
7134,7,0,10
7134,7,0,10
7133,0,0,1
7133,0,0,1
7133,0,1,1
7133,0,1,9
7133,0,2,1
7133,0,2,10
7133,0,3,1
7133,0,3,3
7133,0,4,1
7133,0,4,7
7133,1,0,13
7133,1,0,13
7133,1,1,13
7133,1,1,9
7133,1,2,13
7133,1,2,10
7133,1,3,13
7133,1,3,3
7133,1,4,13
7133,1,4,7
7133,2,0,9
7133,2,0,9
7133,2,1,9
7133,2,1,9
7133,2,2,9
7133,2,2,10
7133,2,3,9
7133,2,3,3
7133,2,4,9
7133,2,4,7
7133,3,0,4
7133,3,0,4
7133,3,1,4
7133,3,1,9
7133,3,2,4
7133,3,2,10
7133,3,3,4
7133,3,3,3
7133,3,4,4
7133,3,4,7
7133,4,0,2
7133,4,0,2
7133,4,1,2
7133,4,1,9
7133,4,2,2
7133,4,2,10
7133,4,3,2
7133,4,3,3
7133,4,4,2
7133,4,4,7
7133,5,0,7
7133,5,0,7
7133,5,1,7
7133,5,1,9
7133,5,2,7
7133,5,2,10
7133,5,3,7
7133,5,3,3
7133,5,4,7
7133,5,4,7
7133,6,0,3
7133,6,0,3
7133,6,1,3
7133,6,1,9
7133,6,2,3
7133,6,2,10
7133,6,3,3
7133,6,3,3
7133,6,4,3
7133,6,4,7
7133,7,0,10
7133,7,0,10
7133,7,1,10
7133,7,1,9
7133,7,2,10
7133,7,2,10
7133,7,3,10
7133,7,3,3
7133,7,4,10
7133,7,4,7
2605,0,0,1
2605,0,0,9
2605,0,1,1
2605,0,1,10
2605,0,2,1
2605,0,2,8
2605,0,3,1
2605,0,3,7
2605,1,0,13
2605,1,0,9
2605,1,1,13
2605,1,1,10
2605,1,2,13
2605,1,2,8
2605,1,3,13
2605,1,3,7
2605,2,0,9
2605,2,0,9
2605,2,1,9
2605,2,1,10
2605,2,2,9
2605,2,2,8
2605,2,3,9
2605,2,3,7
2605,3,0,4
2605,3,0,9
2605,3,1,4
2605,3,1,10
2605,3,2,4
2605,3,2,8
2605,3,3,4
2605,3,3,7
2605,4,0,2
2605,4,0,9
2605,4,1,2
2605,4,1,10
2605,4,2,2
2605,4,2,8
2605,4,3,2
2605,4,3,7
2605,5,0,7
2605,5,0,9
2605,5,1,7
2605,5,1,10
2605,5,2,7
2605,5,2,8
2605,5,3,7
2605,5,3,7
2605,6,0,3
2605,6,0,9
2605,6,1,3
2605,6,1,10
2605,6,2,3
2605,6,2,8
2605,6,3,3
2605,6,3,7
2605,7,0,10
2605,7,0,9
2605,7,1,10
2605,7,1,10
2605,7,2,10
2605,7,2,8
2605,7,3,10
2605,7,3,7
3449,0,0,1
3449,0,0,1
3449,0,1,1
3449,0,1,9
3449,0,2,1
3449,0,2,10
3449,0,3,1
3449,0,3,8
3449,0,4,1
3449,0,4,7
3449,1,0,13
3449,1,0,13
3449,1,1,13
3449,1,1,9
3449,1,2,13
3449,1,2,10
3449,1,3,13
3449,1,3,8
3449,1,4,13
3449,1,4,7
3449,2,0,9
3449,2,0,9
3449,2,1,9
3449,2,1,9
3449,2,2,9
3449,2,2,10
3449,2,3,9
3449,2,3,8
3449,2,4,9
3449,2,4,7
3449,3,0,4
3449,3,0,4
3449,3,1,4
3449,3,1,9
3449,3,2,4
3449,3,2,10
3449,3,3,4
3449,3,3,8
3449,3,4,4
3449,3,4,7
3449,4,0,2
3449,4,0,2
3449,4,1,2
3449,4,1,9
3449,4,2,2
3449,4,2,10
3449,4,3,2
3449,4,3,8
3449,4,4,2
3449,4,4,7
3449,5,0,7
3449,5,0,7
3449,5,1,7
3449,5,1,9
3449,5,2,7
3449,5,2,10
3449,5,3,7
3449,5,3,8
3449,5,4,7
3449,5,4,7
3449,6,0,3
3449,6,0,3
3449,6,1,3
3449,6,1,9
3449,6,2,3
3449,6,2,10
3449,6,3,3
3449,6,3,8
3449,6,4,3
3449,6,4,7
3449,7,0,10
3449,7,0,10
